verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Corpse,Carapace,typeLine:,Zodiac,Leather,baseType:,Zodiac,Leather,identified:,TRUE,ilvl:,69,note:,~price,1,alch,properties:,name:,Evasion,Rating,values:,1801,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,197,0,displayMode:,1,type:,64,explicitMods:,65,to,Evasion,Rating,74%,increased,Evasion,Rating,26,to,maximum,Life,9%,to,Cold,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Viper,Mantle,typeLine:,Full,Wyrmscale,baseType:,Full,Wyrmscale,identified:,TRUE,ilvl:,51,properties:,name:,Armour,values:,524,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,499,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,46,0,displayMode:,0,type:,62,name:,Str,values:,68,0,displayMode:,1,type:,63,name:,Dex,values:,68,0,displayMode:,1,type:,64,explicitMods:,32,to,Strength,112,to,Armour,93,to,Evasion,Rating,32%,increased,Armour,and,Evasion,35%,to,Fire,Resistance,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Doom,Curtain,typeLine:,Commander's,Brigandine,baseType:,Commander's,Brigandine,identified:,TRUE,ilvl:,52,note:,~b/o,1,alch,properties:,name:,Armour,values:,451,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,482,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,50,0,displayMode:,0,type:,62,name:,Str,values:,73,0,displayMode:,1,type:,63,name:,Dex,values:,73,0,displayMode:,1,type:,64,explicitMods:,9,to,Strength,53,to,Armour,78,to,Evasion,Rating,22%,increased,Armour,and,Evasion,35%,to,Cold,Resistance,15%,to,Lightning,Resistance,11%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,group:,1,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,name:,Empyrean,Jack,typeLine:,Eelskin,Tunic,baseType:,Eelskin,Tunic,identified:,TRUE,ilvl:,41,note:,~price,1,alch,corrupted:,TRUE,properties:,name:,Evasion,Rating,values:,497,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,37,0,displayMode:,0,type:,62,name:,Dex,values:,104,0,displayMode:,1,type:,64,explicitMods:,27,to,Dexterity,22%,increased,Evasion,Rating,36,to,maximum,Life,15%,to,Cold,Resistance,19%,increased,Stun,and,Block,Recovery,Reflects,47,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,typeLine:,Bone,Armour,baseType:,Bone,Armour,identified:,FALSE,ilvl:,40,note:,~price,1,alch,properties:,name:,Evasion,Rating,values:,203,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,43,0,displayMode:,0,type:,18,requirements:,name:,Dex,values:,53,0,displayMode:,1,type:,64,name:,Int,values:,53,0,displayMode:,1,type:,65,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Bramble,Pelt,typeLine:,Dragonscale,Doublet,baseType:,Dragonscale,Doublet,identified:,TRUE,ilvl:,79,note:,~price,1,chaos,properties:,name:,Armour,values:,925,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,860,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,83,0,displayMode:,1,type:,63,name:,Dex,values:,83,0,displayMode:,1,type:,64,explicitMods:,388,to,Armour,338,to,Evasion,Rating,29%,increased,Armour,and,Evasion,20,to,maximum,Life,13%,increased,Stun,and,Block,Recovery,7%,additional,Physical,Damage,Reduction,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Doom,Guardian,typeLine:,Destiny,Leather,baseType:,Destiny,Leather,identified:,TRUE,ilvl:,80,note:,~price,1,chaos,properties:,name:,Evasion,Rating,values:,667,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,59,0,displayMode:,0,type:,62,name:,Dex,values:,160,0,displayMode:,1,type:,64,explicitMods:,104,to,maximum,Life,19%,to,Fire,Resistance,45%,to,Cold,Resistance,37%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Spirit,Shelter,typeLine:,Destiny,Leather,baseType:,Destiny,Leather,identified:,TRUE,ilvl:,63,properties:,name:,Evasion,Rating,values:,1111,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,59,0,displayMode:,0,type:,62,name:,Dex,values:,160,0,displayMode:,1,type:,64,explicitMods:,22,to,Dexterity,55%,increased,Evasion,Rating,34,to,maximum,Life,13%,to,Lightning,Resistance,Reflects,38,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Loath,Keep,typeLine:,Vaal,Regalia,baseType:,Vaal,Regalia,identified:,TRUE,ilvl:,71,properties:,name:,Energy,Shield,values:,189,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,194,0,displayMode:,1,type:,65,explicitMods:,10,to,maximum,Energy,Shield,38%,faster,start,of,Energy,Shield,Recharge,50,to,maximum,Life,33%,to,Fire,Resistance,22%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Chimeric,Coat,typeLine:,Widowsilk,Robe,baseType:,Widowsilk,Robe,identified:,TRUE,ilvl:,75,properties:,name:,Energy,Shield,values:,191,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,187,0,displayMode:,1,type:,65,explicitMods:,33,to,maximum,Energy,Shield,84,to,maximum,Life,Regenerate,19.4,Life,per,second,33%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Entropy,Guardian,typeLine:,Occultist's,Vestment,baseType:,Occultist's,Vestment,identified:,TRUE,ilvl:,70,note:,~price,1,chaos,properties:,name:,Energy,Shield,values:,146,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Int,values:,180,0,displayMode:,1,type:,65,implicitMods:,5%,increased,Spell,Damage,explicitMods:,8,to,maximum,Energy,Shield,54,to,maximum,Life,Regenerate,1.7,Life,per,second,18%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,name:,Plague,Keep,typeLine:,Sadist,Garb,baseType:,Sadist,Garb,identified:,TRUE,ilvl:,71,note:,~price,1,chaos,properties:,name:,Evasion,Rating,values:,548,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,127,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,103,0,displayMode:,1,type:,64,name:,Int,values:,109,0,displayMode:,1,type:,65,explicitMods:,74,to,Evasion,Rating,24,to,maximum,Energy,Shield,Regenerate,31.5,Life,per,second,25%,to,Fire,Resistance,23%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,name:,Brimstone,Cloak,typeLine:,Majestic,Plate,baseType:,Majestic,Plate,identified:,TRUE,ilvl:,83,properties:,name:,Armour,values:,1531,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Str,values:,145,0,displayMode:,1,type:,63,implicitMods:,Melee,Hits,have,7%,chance,to,Fortify,explicitMods:,363,to,Armour,63%,increased,Armour,35,to,maximum,Life,Regenerate,3.5,Life,per,second,32%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Maelstr\u00f6m,Sanctuary,typeLine:,General's,Brigandine,baseType:,General's,Brigandine,identified:,TRUE,ilvl:,73,note:,~price,1,chaos,properties:,name:,Armour,values:,438,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,438,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,66,0,displayMode:,0,type:,62,name:,Str,values:,103,0,displayMode:,1,type:,63,name:,Dex,values:,103,0,displayMode:,1,type:,64,explicitMods:,40,to,Strength,82,to,maximum,Life,34%,to,Fire,Resistance,17%,to,Lightning,Resistance,Reflects,2,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,name:,Cataclysm,Salvation,typeLine:,Ornate,Ringmail,baseType:,Ornate,Ringmail,identified:,TRUE,ilvl:,77,corrupted:,TRUE,properties:,name:,Armour,values:,293,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,61,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,47,0,displayMode:,0,type:,62,name:,Str,values:,69,0,displayMode:,1,type:,63,name:,Int,values:,69,0,displayMode:,1,type:,65,implicitMods:,1,to,Level,of,Socketed,Gems,explicitMods:,26,to,Strength,44,to,maximum,Mana,25%,to,Fire,Resistance,20%,to,Cold,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,1,attr:,I,sColour:,B,name:,Sol,Coat,typeLine:,Colosseum,Plate,baseType:,Colosseum,Plate,identified:,TRUE,ilvl:,77,corrupted:,TRUE,properties:,name:,Armour,values:,1326,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Str,values:,134,0,displayMode:,1,type:,63,explicitMods:,8,to,Strength,246,to,Armour,67%,increased,Armour,23,to,maximum,Life,Regenerate,1.1,Life,per,second,44%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Agony,Wrap,typeLine:,Colosseum,Plate,baseType:,Colosseum,Plate,identified:,TRUE,ilvl:,76,corrupted:,TRUE,properties:,name:,Quality,values:,8%,1,displayMode:,0,type:,6,name:,Armour,values:,687,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,49,0,displayMode:,0,type:,62,name:,Str,values:,134,0,displayMode:,1,type:,63,explicitMods:,11,to,Strength,123,to,Armour,75,to,maximum,Life,32%,to,Lightning,Resistance,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,group:,3,attr:,D,sColour:,G,name:,Gloom,Sanctuary,typeLine:,Spidersilk,Robe,baseType:,Spidersilk,Robe,identified:,TRUE,ilvl:,84,note:,~b/o,1,chaos,properties:,name:,Energy,Shield,values:,105,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,58,0,displayMode:,0,type:,62,name:,Int,values:,134,0,displayMode:,1,type:,65,explicitMods:,108,to,maximum,Life,29%,to,Cold,Resistance,44%,to,Lightning,Resistance,20%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,name:,Gale,Jack,typeLine:,Silk,Robe,baseType:,Silk,Robe,identified:,TRUE,ilvl:,84,properties:,name:,Energy,Shield,values:,186,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Int,values:,91,0,displayMode:,1,type:,65,explicitMods:,27,to,maximum,Energy,Shield,74%,increased,Energy,Shield,36,to,maximum,Life,Regenerate,1.8,Life,per,second,12%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Sorrow,Sanctuary,typeLine:,Arena,Plate,baseType:,Arena,Plate,identified:,TRUE,ilvl:,36,properties:,name:,Armour,values:,379,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,32,0,displayMode:,0,type:,62,name:,Str,values:,91,0,displayMode:,1,type:,63,explicitMods:,32,to,Armour,23,to,maximum,Life,13%,to,Fire,Resistance,7%,to,Lightning,Resistance,Reflects,5,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,name:,Beast,Veil,typeLine:,Cabalist,Regalia,baseType:,Cabalist,Regalia,identified:,TRUE,ilvl:,72,note:,~price,1,chaos,properties:,name:,Energy,Shield,values:,115,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,39,0,displayMode:,0,type:,62,name:,Int,values:,99,0,displayMode:,1,type:,65,explicitMods:,14,to,Intelligence,13,to,maximum,Energy,Shield,22%,increased,Energy,Shield,19,to,maximum,Mana,32%,to,Lightning,Resistance,17%,to,Chaos,Resistance,10%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Corpse,Sanctuary,typeLine:,Golden,Plate,baseType:,Golden,Plate,identified:,TRUE,ilvl:,73,note:,~b/o,1,chaos,properties:,name:,Armour,values:,1338,1,displayMode:,0,type:,16,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Str,values:,152,0,displayMode:,1,type:,63,explicitMods:,27,to,Strength,126%,increased,Armour,10%,to,Chaos,Resistance,15%,increased,Stun,and,Block,Recovery,Reflects,30,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,name:,Cataclysm,Mantle,typeLine:,Crusader,Chainmail,baseType:,Crusader,Chainmail,identified:,TRUE,ilvl:,75,note:,~price,1,chaos,properties:,name:,Armour,values:,427,1,displayMode:,0,type:,16,name:,Energy,Shield,values:,99,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,46,0,displayMode:,0,type:,62,name:,Str,values:,64,0,displayMode:,1,type:,63,name:,Int,values:,64,0,displayMode:,1,type:,65,explicitMods:,189,to,Armour,49,to,maximum,Energy,Shield,27,to,maximum,Mana,19%,to,Cold,Resistance,17%,increased,Stun,and,Block,Recovery,Reflects,24,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Gloom,Wrap,typeLine:,Destroyer,Regalia,baseType:,Destroyer,Regalia,identified:,TRUE,ilvl:,74,note:,~b/o,1,chaos,properties:,name:,Energy,Shield,values:,236,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,57,0,displayMode:,0,type:,62,name:,Int,values:,145,0,displayMode:,1,type:,65,explicitMods:,22,to,Intelligence,26,to,maximum,Energy,Shield,53%,increased,Energy,Shield,59,to,maximum,Mana,43%,to,Fire,Resistance,20%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,name:,typeLine:,Sadist,Garb,baseType:,Sadist,Garb,identified:,FALSE,ilvl:,81,note:,~price,1,chaos,properties:,name:,Evasion,Rating,values:,487,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,106,0,displayMode:,0,type:,18,requirements:,name:,Dex,values:,103,0,displayMode:,1,type:,64,name:,Int,values:,109,0,displayMode:,1,type:,65,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,name:,Corruption,Veil,typeLine:,Desert,Brigandine,baseType:,Desert,Brigandine,identified:,TRUE,ilvl:,83,note:,~price,1,chaos,corrupted:,TRUE,properties:,name:,Armour,values:,1327,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,1174,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,63,0,displayMode:,0,type:,62,name:,Str,values:,96,0,displayMode:,1,type:,63,name:,Dex,values:,96,0,displayMode:,1,type:,64,explicitMods:,36,to,Strength,416,to,Armour,319,to,Evasion,Rating,57%,increased,Armour,and,Evasion,33,to,maximum,Life,Regenerate,17.2,Life,per,second,27%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,searing:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,name:,Brood,Mantle,typeLine:,Sharkskin,Tunic,baseType:,Sharkskin,Tunic,identified:,TRUE,ilvl:,83,properties:,name:,Evasion,Rating,values:,836,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,152,0,displayMode:,1,type:,64,implicitMods:,16%,increased,Fire,Damage,explicitMods:,53,to,Dexterity,37%,increased,Evasion,Rating,86,to,maximum,Life,39%,to,Cold,Resistance,43%,to,Lightning,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,name:,Dusk,Jack,typeLine:,Sage's,Robe,baseType:,Sage's,Robe,identified:,TRUE,ilvl:,37,properties:,name:,Quality,values:,10%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,120,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,37,0,displayMode:,0,type:,62,name:,Int,values:,104,0,displayMode:,1,type:,65,explicitMods:,14,to,Dexterity,33,to,maximum,Life,27,to,maximum,Mana,26%,to,Fire,Resistance,craftedMods:,19,to,maximum,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,3,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,name:,Empyrean,Guardian,typeLine:,Scale,Vest,baseType:,Scale,Vest,identified:,TRUE,ilvl:,8,properties:,name:,Armour,values:,30,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,30,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,4,0,displayMode:,0,type:,62,explicitMods:,19,to,maximum,Life,6%,to,Fire,Resistance,8%,to,Cold,Resistance,13%,increased,Stun,and,Block,Recovery,Reflects,4,Physical,Damage,to,Melee,Attackers,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
